Date,Month,Income Amount,Expense Amount,Form,Description,Type,Category,WF Visa,FNBO Visa,BR Visa,WF Checking,WF Savings,FNBO Checking,FNBO Savings,Fidelity,Cash,Venmo,Reflected online?
2022-05-27,May,1200.00,,Direct Deposit,FNBO - salary income,Regular,,,,,,,1200.00,,,,,Yes
2022-05-27,May,723.28,,Direct Deposit,FNBO - salary income,Regular,,,,,723.28,,,,,,,Yes
2022-05-27,May,,10.00,Cash,13th Street Coffee - drinks,Discretionary,(D) Food & Leisure,,,,,,,,,-10.00,,n/a
2022-05-28,May,,11.52,Card - BR Visa,Voodoo Taco - tacos for Doug,Discretionary,(D) Giftgiving,,,11.52,,,,,,,,Yes
2022-05-28,May,,5.23,Card - WF Visa,Sozo - coffee,Discretionary,(D) Food & Leisure,5.23,,,,,,,,,,Yes
2022-05-28,May,,12.26,Card - WF Visa,Juice Stop - smoothies,Discretionary,(D) Food & Leisure,12.26,,,,,,,,,,Yes
2022-05-29,May,,15.75,Card - BR Visa,Subway - sandwiches for Doug and myself,Discretionary,(D) Food & Leisure,,,15.75,,,,,,,,Yes
2022-05-29,May,,5.00,Cash,Sozo - drinks,Discretionary,(D) Food & Leisure,,,,,,,,,-5.00,,n/a
2022-05-29,May,,15.66,Card - BR Visa,Poke Boba House - poke bowl for Kawai,Discretionary,(D) Giftgiving,,,15.66,,,,,,,,Yes
2022-05-29,May,8.00,,Venmo Transfer,Paid back by Doug for Voodoo Taco,Reimbursement,(R) Giftgiving,,,,,,,,,,8.00,Yes
2022-05-29,May,7.00,,Venmo Transfer,Paid back by Doug for Subway,Reimbursement,(R) Food & Leisure,,,,,,,,,,7.00,Yes
2022-05-30,May,,9.91,Card - FNBO Visa,Cubby's - ice cream & something else,Nondiscretionary,(ND) Groceries & Gas,,9.91,,,,,,,,,Yes
2022-05-30,May,,16.18,Card - WF Visa,Baker's - groceries,Nondiscretionary,(ND) Groceries & Gas,16.18,,,,,,,,,,Yes
2022-05-31,May,,12.23,Online Transfer,Progressive - renter's insurance,Nondiscretionary,(ND) Car & Renter's Insurance,,,,-12.23,,,,,,,Yes
2022-06-01,June,,,Online Transfer,Paid off card - BR Visa,,,,,-627.47,-627.47,,,,,,,Yes
2022-06-01,June,,1415.88,Online Transfer,Joslyn Lofts - rent,Nondiscretionary,(ND) Rent & Utilities,,,,,,-1415.88,,,,,Yes
2022-06-01,June,,78.19,Online Transfer,Cox Internet,Nondiscretionary,(ND) Internet,,,,,,-78.19,,,,,Yes
2022-06-02,June,,2.00,Cash,Sozo - tea,Discretionary,(D) Food & Leisure,,,,,,,,,-2.00,,n/a
2022-06-02,June,,22.37,Card - WF Visa,Qdoba - dinner,Discretionary,(D) Food & Leisure,22.37,,,,,,,,,,Yes
2022-06-03,June,,33.00,Card - WF Visa,YMCA Subscription,Nondiscretionary,(ND) YMCA Subscription,33.00,,,,,,,,,,Yes
2022-06-03,June,,18.00,Card - BR Visa,Archetype - coffee & pastries,Discretionary,(D) Food & Leisure,,,18.00,,,,,,,,Yes
2022-06-04,June,,27.00,Cash,Winchester's - drinks,Discretionary,(D) Recreation,,,,,,,,,-27.00,,n/a
2022-06-04,June,,15.07,Card - FNBO Visa,Block 16 - Lunch,Discretionary,(D) Food & Leisure,,15.07,,,,,,,,,Yes
2022-06-05,June,,3.08,Card - BR Visa,Sozo - coffee,Discretionary,(D) Food & Leisure,,,3.08,,,,,,,,Yes
2022-06-05,June,,1.00,Cash,Abelardo's - tipped staff,Discretionary,(D) Food & Leisure,,,,,,,,,-1.00,,n/a
2022-06-06,June,,56.24,Card - BR Visa,Date night - Buffalo Wild Wings,Discretionary,(D) Recreation,,,56.24,,,,,,,,Yes
2022-06-06,June,,85.03,Card - WF Visa,Aldi - groceries,Nondiscretionary,(ND) Groceries & Gas,85.03,,,,,,,,,,Yes
2022-06-07,June,,26.74,Card - WF Visa,Russell Speeder's Unlimited Express Subscription,Nondiscretionary,(ND) Carwash Subscription,26.74,,,,,,,,,,Yes
2022-06-07,June,,8.00,Cash,Cubby's - ice cream,Nondiscretionary,(ND) Groceries & Gas,,,,,,,,,-8.00,,n/a
2022-06-09,June,,5.00,Cash,Sozo - coffee,Discretionary,(D) Food & Leisure,,,,,,,,,-5.00,,n/a
2022-06-09,June,,20.00,Venmo Transfer,Paid Maeve for Chinese food,Discretionary,(D) Food & Leisure,,,,,,,,,,-20.00,Yes
2022-06-09,June,,2.63,Card - FNBO Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,2.63,,,,,,,,,Yes
2022-06-10,June,,60.96,Card - BR Visa,Target - road trip groceries and sunglasss,Nondiscretionary,(ND) Groceries & Gas,,,60.96,,,,,,,,Yes
2022-06-10,June,,11.77,Card - FNBO Visa,Planet Sub,Discretionary,(D) Food & Leisure,,11.77,,,,,,,,,Yes
2022-06-10,June,,,Online Transfer,Paid off card - FNBO Visa,,,,-850.00,,,,-850.00,,,,,Yes
2022-06-10,June,,44.64,Card - WF Visa,Hy-vee - gas,Nondiscretionary,(ND) Groceries & Gas,44.64,,,,,,,,,,Yes
2022-06-10,June,721.14,,Direct Deposit,FNBO - salary income,Regular,,,,,721.14,,,,,,,Yes
2022-06-10,June,1200.00,,Direct Deposit,FNBO - salary income,Regular,,,,,,,1200.00,,,,,Yes
2022-06-11,June,,9.70,Card - WF Visa,Sheridan's - custard,Discretionary,(D) Food & Leisure,9.70,,,,,,,,,,Yes
2022-06-11,June,,4.47,Card - WF Visa,Scooter's - coffee,Discretionary,(D) Food & Leisure,4.47,,,,,,,,,,Yes
2022-06-11,June,40.00,,Venmo Transfer,Paid back by Ryan for alcohol,Reimbursement,(R) Groceries & Gas,,,,,,,,,,40.00,Yes
2022-06-11,June,40.00,,Cash,Paid back by Lucas for alcohol,Reimbursement,(R) Groceries & Gas,,,,,,,,,40.00,,n/a
2022-06-11,June,,15.28,Card - WF Visa,Bowling,Discretionary,(D) Recreation,15.28,,,,,,,,,,Yes
2022-06-11,June,,8.00,Cash,Bought Jack a beer for losing in bowling,Discretionary,(D) Recreation,,,,,,,,,-8.00,,n/a
2022-06-11,June,,144.57,Card - BR Visa,2850 Wanamaker Liquor - booze,Nondiscretionary,(ND) Groceries & Gas,,,144.57,,,,,,,,Yes
2022-06-12,June,,9.00,Cash,Replay Lounge - an IPA,Discretionary,(D) Recreation,,,,,,,,,-9.00,,n/a
2022-06-13,June,,41.88,Card - WF Visa,MM 97 - gas,Nondiscretionary,(ND) Groceries & Gas,41.88,,,,,,,,,,Yes
2022-06-13,June,,8.00,Card - BR Visa,Kansas toll road,Nondiscretionary,(ND) Nonnegotiable Unpredictables,,,8.00,,,,,,,,Yes
2022-06-14,June,,21.50,Card - WF Visa,Worn Again - thrifted trench coat,Discretionary,(D) Products & Merchandise,21.50,,,,,,,,,,Yes
2022-06-14,June,,8.58,Card - BR Visa,Goodwill - pants and jacket,Discretionary,(D) Products & Merchandise,,,8.58,,,,,,,,Yes
2022-06-14,June,,5.33,Card - WF Visa,Apple TV,Discretionary,(D) Products & Merchandise,5.33,,,,,,,,,,Yes
2022-06-15,June,,13.72,Card - BR Visa,Kwik Shop - midnight dinner,Nondiscretionary,(ND) Groceries & Gas,,,13.72,,,,,,,,Yes
2022-06-15,June,,17.14,Card - WF Visa,Kwik Shop - gas,Nondiscretionary,(ND) Groceries & Gas,17.14,,,,,,,,,,Yes
2022-06-15,June,,20.00,Card - WF Visa,Headshots Bar - drinks & trivia,Discretionary,(D) Recreation,20.00,,,,,,,,,,Yes
2022-06-15,June,,2.00,Cash,Gave 2 bucks to a homeless guy,Discretionary,(D) Charitable giving,,,,,,,,,-2.00,,n/a
2022-06-15,June,,20.32,Card - FNBO Visa,Abuelo's - lunch,Discretionary,(D) Food & Leisure,,20.32,,,,,,,,,Yes
2022-06-16,June,,10.36,Card - BR Visa,Phillips 66 - gas,Nondiscretionary,(ND) Groceries & Gas,,,10.36,,,,,,,,Yes
2022-06-16,June,,27.95,Card - WF Visa,Jiffy Trip - gas,Nondiscretionary,(ND) Groceries & Gas,27.95,,,,,,,,,,Yes
2022-06-17,June,,11.14,Card - WF Visa,Whataburger,Discretionary,(D) Food & Leisure,11.14,,,,,,,,,,Yes
2022-06-17,June,,2.00,Cash,Tipped staff at 806 Coffee,Discretionary,(D) Food & Leisure,,,,,,,,,-2.00,,n/a
2022-06-18,June,,,Venmo Transfer,Transfer Balance,,,,,,100.00,,,,,,-100.00,Yes
2022-06-18,June,155.00,,Cash,Paid by Caleb for bearwithus tour,Regular,,,,,,,,,,155.00,,n/a
2022-06-18,June,,10.81,Card - WF Visa,Buns Over Texas - lunch,Discretionary,(D) Food & Leisure,10.81,,,,,,,,,,Yes
2022-06-18,June,,10.00,Card - WF Visa,Amp'd trampoline park,Discretionary,(D) Recreation,10.00,,,,,,,,,,Yes
2022-06-18,June,,10.00,Cash,Amp'd arcade points,Discretionary,(D) Recreation,,,,,,,,,-10.00,,n/a
2022-06-19,June,,11.58,Card - WF Visa,Road trip snacks from bearwithus tour,Discretionary,(D) Food & Leisure,11.58,,,,,,,,,,Yes
2022-06-19,June,26.00,,Venmo Transfer,Paid by Caleb for Winchester gig,Regular,,,,,,,,,,,26.00,Yes
2022-06-19,June,42.50,,Venmo Transfer,Paid by Adam for Winchester gig,Regular,,,,,,,,,,,42.50,Yes
2022-06-19,June,,11.04,Card - FNBO Visa,Offerle Country Store - gas,Nondiscretionary,(ND) Groceries & Gas,,11.04,,,,,,,,,Yes
2022-06-19,June,,17.44,Card - WF Visa,Gas somewhere on road trip,Nondiscretionary,(ND) Groceries & Gas,17.44,,,,,,,,,,Yes
2022-06-19,June,,26.82,Card - FNBO Visa,Gas on bearwithus road trip,Nondiscretionary,(ND) Groceries & Gas,,26.82,,,,,,,,,Yes
2022-06-19,June,,10.38,Card - WF Visa,Cefco - gas,Nondiscretionary,(ND) Groceries & Gas,10.38,,,,,,,,,,Yes
2022-06-19,June,,8.29,Card - WF Visa,Braum's - dinner on the road,Discretionary,(D) Food & Leisure,8.29,,,,,,,,,,Yes
2022-06-20,June,,8.17,Card - FNBO Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,8.17,,,,,,,,,Yes
2022-06-20,June,,250.00,Check,Corolla Payment,Nondiscretionary,(ND) Car Payment,,,,-250.00,,,,,,,Yes
2022-06-21,June,,,ATM Withdrawal,Transfer Balance,,,,,,-320.00,,,,,320.00,,Yes
2022-06-21,June,,96.67,Online Transfer,Progressive - auto insurance,Nondiscretionary,(ND) Car & Renter's Insurance,,,,-96.67,,,,,,,Yes
2022-06-21,June,,30.00,Zelle Transfer,Phone Payment to Dad,Nondiscretionary,(ND) Phone Payment to Dad,,,,-30.00,,,,,,,Yes
2022-06-21,June,,320.00,Cash,New TV after I broke the old one,Discretionary,(D) Products & Merchandise,,,,,,,,,-320.00,,n/a
2022-06-21,June,,2.26,Card - FNBO Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,2.26,,,,,,,,,Yes
2022-06-22,June,,,Online Transfer,Paid off card - WF Visa,,,-500.00,,,-500.00,,,,,,,Yes
2022-06-24,June,,250.00,Zelle Transfer,Student loan payback to Dad,Nondiscretionary,(ND) Student loan payback to Dad,,,,-250.00,,,,,,,Yes
2022-06-24,June,,10.00,Card - WF Visa,Parking violation,Discretionary,(D) Parking & Scooters,10.00,,,,,,,,,,Yes
2022-06-24,June,,11.24,Card - FNBO Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,11.24,,,,,,,,,Yse
2022-06-24,June,658.00,,Zelle Transfer,Kawai rent,Reimbursement,(R) Rent & Utilities,,,,658.00,,,,,,,Yes
2022-06-24,June,,20.00,Cash,Harney Street Tavern - drinks,Discretionary,(D) Recreation,,,,,,,,,-20.00,,n/a
2022-06-24,June,723.29,,Direct Deposit,FNBO - salary income,Regular,,,,,723.29,,,,,,,Yes
2022-06-24,June,1200.00,,Direct Deposit,FNBO - salary income,Regular,,,,,,,1200.00,,,,,Yes
2022-06-25,June,,14.50,Card - FNBO Visa,Food at the feach,Discretionary,(D) Food & Leisure,,14.50,,,,,,,,,Yes
2022-06-25,June,,30.79,Card - WF Visa,Cracker Barrel - dinner,Discretionary,(D) Food & Leisure,30.79,,,,,,,,,,Yes
2022-06-25,June,,12.00,Cash,Admission to the feach,Discretionary,(D) Recreation,,,,,,,,,-12.00,,n/a
2022-06-27,June,,14.33,Card - FNBO Visa,Target - avocado oil and flowers,Nondiscretionary,(ND) Necessary Life Supplies,,14.33,,,,,,,,,Yes
2022-06-27,June,,168.77,Card - WF Visa,Costco - groceries,Nondiscretionary,(ND) Groceries & Gas,168.77,,,,,,,,,,Yes
2022-06-27,June,,48.83,Card - FNBO Visa,Costco - gas,Nondiscretionary,(ND) Groceries & Gas,,48.83,,,,,,,,,Yes
2022-06-28,June,,5.00,Cash,Sozo - tea,Discretionary,(D) Food & Leisure,,,,,,,,,-5.00,,n/a
2022-06-28,June,,2.26,Card - FNBO Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,2.26,,,,,,,,,Yes
2022-06-29,June,90.00,,Venmo Transfer,Paid by Adam for Harney Street gig,Regular,,,,,,,,,,,90.00,Yes
2022-06-30,June,,12.24,Online Transfer,Progressive - renter's insurance,Nondiscretionary,(ND) Car & Renter's Insurance,,,,-12.24,,,,,,,Yes
2022-06-30,June,,13.00,Cash,Dub - drinks,Discretionary,(D) Recreation,,,,,,,,,-13.00,,n/a
2022-07-02,July,,,Venmo Transfer,Transfer Balance,,,,,,150.00,,,,,,-150.00,Yes
2022-07-02,July,,5.00,Cash,Tipped Craig for his smoked meat,Discretionary,(D) Food & Leisure,,,,,,,,,-5.00,,n/a
2022-07-02,July,,20.00,Cash,Shakedown Street - drinks,Discretionary,(D) Recreation,,,,,,,,,-20.00,,n/a
2022-07-02,July,142.00,,Zelle Transfer,Paid back by Dad for 6mp,Reimbursement,(R) Necessary Life Supplies,,,,142.00,,,,,,,Yes
2022-07-02,July,,35.92,Card - WF Visa,Jake's Cigars,Discretionary,(D) Recreation,35.92,,,,,,,,,,Yes
2022-07-02,July,,23.00,Card - WF Visa,GoFundMe - Ground Floor Guitar Robbery,Discretionary,(D) Charitable giving,23.00,,,,,,,,,,Yes
2022-07-02,July,,142.00,Card - WF Visa,6mp,Nondiscretionary,(ND) Necessary Life Supplies,142.00,,,,,,,,,,Yes
2022-07-03,July,,33.00,Card - WF Visa,YMCA Subscription,Nondiscretionary,(ND) YMCA Subscription,33.00,,,,,,,,,,Yes
2022-07-03,July,,3.21,Card - FNBO Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,3.21,,,,,,,,,Yes
2022-07-03,July,,8.00,Cash,Cubby's - potatoes and Body Armor,Discretionary,(D) Food & Leisure,,,,,,,,,-8.00,,n/a
2022-07-04,July,,1.62,Card - WF Visa,Walmart - Ice,Nondiscretionary,(ND) Necessary Life Supplies,1.62,,,,,,,,,,Yes
2022-07-04,July,,8.55,Card - FNBO Visa,Subway,Discretionary,(D) Food & Leisure,,8.55,,,,,,,,,Yes
2022-07-04,July,,46.95,Card - FNBO Visa,Red Lobster - dinner,Discretionary,(D) Food & Leisure,,46.95,,,,,,,,,Yes
2022-07-04,July,,40.00,Card - BR Visa,Late card payment fee,Nondiscretionary,(ND) Nonnegotiable Unpredictables,,,40.00,,,,,,,,Yes
2022-07-04,July,,1431.83,Online Transfer,Joslyn Lofts - rent,Nondiscretionary,(ND) Rent & Utilities,,,,,,-1431.83,,,,,Yes
2022-07-04,July,,6.00,Cash,Admission to the feach,Discretionary,(D) Recreation,,,,,,,,,-6.00,,n/a
2022-07-05,July,,53.68,Card - WF Visa,Salween - anniversary dinner,Discretionary,(D) Recreation,53.68,,,,,,,,,,Yes
2022-07-05,July,,3.62,Card - FNBO Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,3.62,,,,,,,,,Yes
2022-07-06,July,,29.50,Card - WF Visa,Parking for the last few weeks (including ticket),Discretionary,(D) Parking & Scooters,29.50,,,,,,,,,,Yes
2022-07-06,July,,,Online Transfer,Paid off card - BR Visa,,,,,-450.00,-450.00,,,,,,,Yes
2022-07-06,July,,92.12,Online Transfer,Cox Internet,Nondiscretionary,(ND) Internet,,,,,,-92.12,,,,,Yes
2022-07-07,July,,26.74,Card - WF Visa,Russell Speeder's Unlimited Express Subscription,Nondiscretionary,(ND) Carwash Subscription,26.74,,,,,,,,,,Yes
2022-07-07,July,,50.00,Card - BR Visa,Park Omaha wallet,Discretionary,(D) Parking & Scooters,,,50.00,,,,,,,,Yes
2022-07-07,July,12.00,,Zelle Transfer,Paid back by Kawai for Pickleman's,Reimbursement,(R) Food & Leisure,,,,12.00,,,,,,,Yes
2022-07-07,July,,2.89,Card - FNBO Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,2.89,,,,,,,,,Yes
2022-07-07,July,,10.69,Card - BR Visa,HBO Max subscription,Discretionary,(D) Products & Merchandise,,,10.69,,,,,,,,Yes
2022-07-08,July,,,Online Transfer,Paid off card - FNBO Visa,,,,-300.00,,,,-300.00,,,,,Yes
2022-07-08,July,1200.00,,Direct Deposit,FNBO - salary income,Regular,,,,,,,1200.00,,,,,Yes
2022-07-08,July,721.14,,Direct Deposit,FNBO - salary income,Regular,,,,,721.14,,,,,,,Yes
2022-07-08,July,,1222.14,Card - BR Visa,Booked flight for Bill & Laura's wedding,Discretionary,(D) Vacationing,,,1222.14,,,,,,,,Yes
2022-07-08,July,,25.00,Cash,Beercade - games,Discretionary,(D) Recreation,,,,,,,,,-25.00,,n/a
2022-07-09,July,,29.59,Card - FNBO Visa,Lucky Tiger - lunch,Discretionary,(D) Food & Leisure,,29.59,,,,,,,,,Yes
2022-07-09,July,,10.97,Card - WF Visa,Juice Stop - smoothies,Discretionary,(D) Food & Leisure,10.97,,,,,,,,,,Yes
2022-07-09,July,,6.00,Cash,Godega - coffee,Discretionary,(D) Food & Leisure,,,,,,,,,-6.00,,n/a
2022-07-09,July,,35.31,Card - WF Visa,Amazon - household needs,Nondiscretionary,(ND) Necessary Life Supplies,35.31,,,,,,,,,,Yes
2022-07-10,July,,2.89,Card - BR Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,,2.89,,,,,,,,Yes
2022-07-10,July,,14.63,Card - BR Visa,Interest charge on late payment,Nondiscretionary,(ND) Nonnegotiable Unpredictables,,,14.63,,,,,,,,Yes
2022-07-10,July,,16.93,Card - BR Visa,First Watch - brunch,Discretionary,(D) Food & Leisure,,,16.93,,,,,,,,Yes
2022-07-10,July,,5.94,Card - WF Visa,Coneflower,Discretionary,(D) Food & Leisure,5.94,,,,,,,,,,Yes
2022-07-11,July,,15.84,Card - FNBO Visa,Ted n Wallys - ice cream,Discretionary,(D) Food & Leisure,,15.84,,,,,,,,,Yes
2022-07-12,July,,2.00,Cash,Tipped street violinist guy,Discretionary,(D) Recreation,,,,,,,,,-2.00,,n/a
2022-07-12,July,,2.53,Card - BR Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,,2.53,,,,,,,,Yes
2022-07-13,July,,28.79,Card - FNBO Visa,Wohlner's - groceries,Nondiscretionary,(ND) Groceries & Gas,,28.79,,,,,,,,,Yes
2022-07-13,July,,2.16,Card - BR Visa,Lime Scooter,Discretionary,(D) Parking & Scooters,,,2.16,,,,,,,,Yes
2022-07-13,July,,30.00,Card - BR Visa,Lime Cash,Discretionary,(D) Parking & Scooters,,,30.00,,,,,,,,Yes
2022-07-13,July,,15.07,Card - WF Visa,Block 16 - Lunch,Discretionary,(D) Food & Leisure,15.07,,,,,,,,,,Yes
2022-07-14,July,,250.00,Check,Corolla Payment,Nondiscretionary,(ND) Car Payment,,,,-250.00,,,,,,,Yes
2022-07-14,July,,5.33,Card - WF Visa,Apple TV,Discretionary,(D) Products & Merchandise,5.33,,,,,,,,,,Yes
2022-07-15,July,,19.00,Cash,Blatt - drinks,Discretionary,(D) Recreation,,,,,,,,,-19.00,,n/a
2022-07-16,July,,5.00,Cash,Sozo - pool and snacks,Discretionary,(D) Food & Leisure,,,,,,,,,-5.00,,n/a
2022-07-17,July,,24.57,Card - WF Visa,Panda Express,Discretionary,(D) Food & Leisure,24.57,,,,,,,,,,Yes
2022-07-17,July,12.00,,Zelle Transfer,Paid back by Kawai for Panda Express,Reimbursement,(R) Food & Leisure,,,,12.00,,,,,,,Yes
2022-07-17,July,,59.11,Card - FNBO Visa,Hy-vee - groceries,Nondiscretionary,(ND) Groceries & Gas,,59.11,,,,,,,,,Yes
2022-07-17,July,,48.14,Card - BR Visa,Baker's - flowers,Discretionary,(D) Giftgiving,,,48.14,,,,,,,,Yes
2022-07-18,July,,,ATM Withdrawal,Transfer Balance,,,,,,-80.00,,,,,80.00,,Yes
2022-07-18,July,,30.00,Zelle Transfer,Phone Payment to Dad,Nondiscretionary,(ND) Phone Payment to Dad,,,,-30.00,,,,,,,Yes
2022-07-18,July,,30.00,Cash,New speakers from Facebook marketplace,Discretionary,(D) Products & Merchandise,,,,,,,,,-30.00,,n/a
2022-07-18,July,,14.89,Card - BR Visa,13th Street Coffee - coffee and snacks,Discretionary,(D) Food & Leisure,,,14.89,,,,,,,,Yes
2022-07-19,July,,96.67,Online Transfer,Progressive - auto insurance,Nondiscretionary,(ND) Car & Renter's Insurance,,,,-96.67,,,,,,,Yes
2022-07-19,July,,97.13,Card - FNBO Visa,Aldi - groceries,Nondiscretionary,(ND) Groceries & Gas,,97.13,,,,,,,,,Yes
2022-07-20,July,,8.64,Card - FNBO Visa,FN Tower Interchange - lunch,Discretionary,(D) Food & Leisure,,8.64,,,,,,,,,Yes
2022-07-22,July,,,Online Transfer,Paid off card - WF Visa,,,-600.00,,,-600.00,,,,,,,Yes
2022-07-22,July,33.50,,Zelle Transfer,Paid back by Kawai for alcohol,Reimbursement,(R) Groceries & Gas,,,,33.50,,,,,,,Yes
2022-07-22,July,,67.00,Card - FNBO Visa,Hy-vee - alcohol,Nondiscretionary,(ND) Groceries & Gas,,67.00,,,,,,,,,Yes
2022-07-22,July,723.28,,Direct Deposit,FNBO - salary income,Regular,,,,,723.28,,,,,,,Yes
2022-07-22,July,1200.00,,Direct Deposit,FNBO - salary income,Regular,,,,,,,1200.00,,,,,Yes
2022-07-23,July,,5.00,Cash,Zuccini at the farmer's market,Nondiscretionary,(ND) Groceries & Gas,,,,,,,,,-5.00,,n/a
2022-07-23,July,,2.00,Cash,Water from Godega,Nondiscretionary,(ND) Necessary Life Supplies,,,,,,,,,-2.00,,n/a
2022-07-23,July,,2.00,Cash,Tipped street performer,Discretionary,(D) Charitable giving,,,,,,,,,-2.00,,n/a
2022-07-23,July,,60.00,Venmo Transfer,Paid Isabelle Loos for GVF ticket,Nondiscretionary,(ND) Nonnegotiable Unpredictables,,,,-60.00,,,,,,,Yes
2022-07-23,July,30.00,,Venmo Transfer,Paid by Caleb for GVF ticket,Reimbursement,(R) Nonnegotiable Unpredictables,,,,,,,,,,30.00,Yes
2022-07-23,July,,42.80,Card - WF Visa,Greta Van Fleet tshirt,Discretionary,(D) Products & Merchandise,42.80,,,,,,,,,,Yes
2022-07-23,July,,26.49,Card - BR Visa,Beer and water at CHI for GVF concert,Discretionary,(D) Recreation,,,26.49,,,,,,,,Yes
2022-07-24,July,,,ATM Withdrawal,Transfer Balance,,,,,,-420.00,,,,,420.00,,Yes
2022-07-24,July,,250.00,Zelle Transfer,Student loan payback to Dad,Nondiscretionary,(ND) Student loan payback to Dad,,,,-250.00,,,,,,,Yes
2022-07-24,July,,15.81,Card - BR Visa,Ace Hardware - key copies and s-biner clips,Nondiscretionary,(ND) Necessary Life Supplies,,,15.81,,,,,,,,Yes
2022-07-25,July,,,Online Transfer,Transfer Balance,,,,,,-1000.00,1000.00,,,,,,Yes
2022-07-25,July,,,Online Transfer,Transfer Balance,,,,,,,,-1000.00,1000.00,,,,Yes
2022-07-25,July,694.00,,Zelle Transfer,Kawai rent,Reimbursement,(R) Rent & Utilities,,,,694.00,,,,,,,Yes
2022-07-26,July,,8.00,Cash,Union coffee shop - cofee & muffin,Discretionary,(D) Food & Leisure,,,,,,,,,-8.00,,n/a
2022-07-26,July,,25.53,Card - FNBO Visa,Tasty Pizza - date night dinner,Discretionary,(D) Recreation,,25.53,,,,,,,,,Yes
2022-07-26,July,,6.00,Cash,Spent cash somewhere,Nondiscretionary,(ND) Nonnegotiable Unpredictables,,,,,,,,,-6.00,,n/a
2022-07-26,July,,17.75,Card - BR Visa,Freezing Thai ice cream - date night treats,Discretionary,(D) Recreation,,,,,,,,,,,
2022-07-26,July,,17.75,Card - BR Visa,Date night - slushie ice things,Discretionary,(D) Recreation,,,17.75,,,,,,,,Yes
2022-07-26,July,,14.00,Cash,Beer at Aksarben park,Discretionary,(D) Recreation,,,,,,,,,-14.00,,n/a
2022-07-27,July,,3.00,Cash,Starbucks - snacks,Discretionary,(D) Food & Leisure,,,,,,,,,-3.00,,n/a
2022-07-27,July,,12.08,Card - WF Visa,Cubby's - Band beer,Nondiscretionary,(ND) Groceries & Gas,12.08,,,,,,,,,,Yes
2022-07-28,July,,20.24,Card - BR Visa,Pickleman's - dinner,Discretionary,(D) Food & Leisure,,,20.24,,,,,,,,Yes
2022-07-29,July,,12.34,Card - FNBO Visa,FN Tower Interchange - lunch,Discretionary,(D) Food & Leisure,,12.34,,,,,,,,,Yes
2022-07-31,July,,12.23,Online Transfer,Progressive - renter's insurance,Nondiscretionary,(ND) Car & Renter's Insurance,,,,-12.23,,,,,,,Yes
2022-07-31,July,,50.91,Card - BR Visa,Original Pancake House - brunch with Mikey,Discretionary,(D) Recreation,,,50.91,,,,,,,,Yes
2022-07-31,July,,37.75,Card - WF Visa,Kum & Go - gas,Nondiscretionary,(ND) Groceries & Gas,37.75,,,,,,,,,,Yes
2022-08-01,August,,1425.74,Online Transfer,Joslyn Lofts - rent,Nondiscretionary,(ND) Rent & Utilities,,,,,,-1425.74,,,,,Yes
2022-08-01,August,,13.40,Card - WF Visa,Culver's - dinner,Discretionary,(D) Food & Leisure,13.40,,,,,,,,,,Yes
2022-08-03,August,,33.00,Card - WF Visa,YMCA Subscription,Discretionary,(ND) YMCA Subscription,33.00,,,,,,,,,,Yes
2022-08-03,August,,,ATM Withdrawal,Transfer Balance,,,,,,-120.00,,,,,120.00,,Yes
2022-08-03,August,15.00,,Zelle Transfer,Paid back by Kawai for food at Rhythm on the Rails,Reimbursement,(R) Food & Leisure,,,,15.00,,,,,,,Yes
2022-08-03,August,,10.69,Card - BR Visa,HBO Max subscription,Discretionary,(D) Products & Merchandise,,,10.69,,,,,,,,Yes
2022-08-03,August,,37.00,Cash,Food and drinks at Rhythm on the Rails,Discretionary,(D) Food & Leisure,,,,,,,,,-37.00,,n/a
2022-08-03,August,,21.44,Card - WF Visa,Caribou - coffee & bagels,Discretionary,(D) Food & Leisure,21.44,,,,,,,,,,Yes
2022-08-03,August,,5.95,Online Transfer,ATM Withdrawal fee,Nondiscretionary,(ND) Nonnegotiable Unpredictables,,,,-6.45,,,,,,,Yes
2022-08-04,August,,,Online Transfer,Paid off card - BR Visa,,,,,-1500.00,-1500.00,,,,,,,Yes
2022-08-04,August,,85.11,Online Transfer,Cox Internet,Nondiscretionary,(ND) Internet,,,,,,-85.11,,,,,Yes
2022-08-05,August,,46.00,Cash,Loon's Landing - beer,Discretionary,(D) Recreation,,,,,,,,,-46.00,,n/a
2022-08-05,August,721.14,,Direct Deposit,FNBO - salary income,Regular,,,,,721.14,,,,,,,Yes
2022-08-05,August,1200.00,,Direct Deposit,FNBO - salary income,Regular,,,,,,,1200.00,,,,,Yes
2022-08-06,August,,39.95,Card - BR Visa,BP - gas,Nondiscretionary,(ND) Groceries & Gas,,,39.95,,,,,,,,Yes
